State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
NAGALAND,2026-08-19,12.5,9.1,37%,E,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 19-08-2026,770.8,733.4,5%,"N","From 01-08-2026 To 19-08-2026",220,167.1,32%,"E"
NAGALAND,2026-08-20,8.7,7.7,14%,N,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 20-08-2026,779.6,741.1,5%,"N","From 01-08-2026 To 20-08-2026",228.7,174.8,31%,"E"
NAGALAND,2026-08-21,3.9,11.6,-67%,LD,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 21-08-2026,783.5,752.7,4%,"N","From 01-08-2026 To 21-08-2026",232.6,186.4,25%,"E"
NAGALAND,2026-08-22,4.8,7.4,-35%,D,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 22-08-2026,788.2,760.1,4%,"N","From 01-08-2026 To 22-08-2026",237.4,193.8,23%,"E"
NAGALAND,2026-08-23,4.7,10.5,-55%,D,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 23-08-2026,792.9,770.6,3%,"N","From 01-08-2026 To 23-08-2026",242.1,204.3,18%,"N"
NAGALAND,2026-08-24,21.5,7.5,187%,LE,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 24-08-2026,814.4,778.1,5%,"N","From 01-08-2026 To 24-08-2026",263.6,211.8,24%,"E"
NAGALAND,2026-08-25,9.4,7.1,33%,E,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 25-08-2026,823.9,785.2,5%,"N","From 01-08-2026 To 25-08-2026",273,218.9,25%,"E"
NAGALAND,2026-08-26,6.7,7.2,-7%,N,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 26-08-2026,830.6,792.4,5%,"N","From 01-08-2026 To 26-08-2026",279.8,226.1,24%,"E"
NAGALAND,2026-08-27,22.6,8.6,162%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 27-08-2026,853.2,801,7%,"N","From 01-08-2026 To 27-08-2026",302.3,234.7,29%,"E"
NAGALAND,2026-08-28,3,7.7,-61%,LD,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 28-08-2026,856.1,808.7,6%,"N","From 01-08-2026 To 28-08-2026",305.3,242.4,26%,"E"
NAGALAND,2026-08-29,11.5,9.5,21%,E,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 29-08-2026,867.7,818.2,6%,"N","From 01-08-2026 To 29-08-2026",316.8,251.9,26%,"E"
NAGALAND,2026-08-30,3.9,7.1,-46%,D,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 30-08-2026,871.5,825.3,6%,"N","From 01-08-2026 To 30-08-2026",320.7,259,24%,"E"
NAGALAND,2026-08-31,9.2,5.6,65%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 31-08-2026,880.8,830.9,6%,"N","From 01-08-2026 To 31-08-2026",329.9,264.6,25%,"E"
NAGALAND,2026-09-01,17.3,8.2,111%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 01-09-2026,898.1,839.1,7%,"N","From 01-08-2026 To 31-08-2026",329.9,264.6,25%,"E"
NAGALAND,2026-09-02,19.9,6.4,211%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 02-09-2026,918,845.5,9%,"N","From 01-09-2026 To 02-09-2026",37.2,14.6,155%,LE
NAGALAND,2026-09-03,9.3,7.9,17%,N,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 03-09-2026,927.3,853.4,9%,"N","From 01-09-2026 To 03-09-2026",46.5,22.5,107%,LE
NAGALAND,2026-09-04,20,7.2,178%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 04-09-2026,947.3,860.6,10%,"N","From 01-09-2026 To 04-09-2026",66.5,29.7,124%,LE
NAGALAND,2026-09-05,44.1,8.2,438%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 05-09-2026,991.4,868.8,14%,"N","From 01-09-2026 To 05-09-2026",110.7,37.9,192%,LE
NAGALAND,2026-09-06,9.8,7.3,34%,E,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 06-09-2026,1001.2,876.1,14%,"N","From 01-09-2026 To 06-09-2026",120.5,45.2,166%,LE
NAGALAND,2026-09-07,8.5,7.4,15%,N,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 07-09-2026,1009.7,883.5,14%,"N","From 01-09-2026 To 07-09-2026",129,52.6,145%,LE
NAGALAND,2026-09-08,5.2,6.9,-25%,D,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 08-09-2026,1014.9,890.4,14%,"N","From 01-09-2026 To 08-09-2026",134.1,59.5,125%,LE
NAGALAND,2026-09-09,8.7,6.7,29%,E,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 09-09-2026,1020.3,897.1,14%,"N","From 01-09-2026 To 09-09-2026",139.6,66.2,111%,LE
ODISHA,2026-08-19,8.3,13.7,-40%,D,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 19-08-2026,1004.4,786.5,28%,"E","From 01-08-2026 To 19-08-2026",268.8,235.8,14%,"N"
ODISHA,2026-08-20,3.3,15,-78%,LD,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 20-08-2026,1007.7,801.5,26%,"E","From 01-08-2026 To 20-08-2026",272.1,250.8,8%,"N"
ODISHA,2026-08-21,2.2,10.4,-79%,LD,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 21-08-2026,1009.8,811.9,24%,"E","From 01-08-2026 To 21-08-2026",274.3,261.2,5%,"N"
ODISHA,2026-08-22,6.8,11,-39%,D,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 22-08-2026,1016.6,822.9,24%,"E","From 01-08-2026 To 22-08-2026",281,272.2,3%,"N"
ODISHA,2026-08-23,26.2,8.9,195%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 23-08-2026,1042.8,831.8,25%,"E","From 01-08-2026 To 23-08-2026",307.3,281.1,9%,"N"
ODISHA,2026-08-24,35.6,7,409%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 24-08-2026,1078.4,838.8,29%,"E","From 01-08-2026 To 24-08-2026",342.9,288.1,19%,"N"
ODISHA,2026-08-25,16.3,7,132%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 25-08-2026,1094.7,845.8,29%,"E","From 01-08-2026 To 25-08-2026",359.2,295.1,22%,"E"
ODISHA,2026-08-26,3.3,10.9,-70%,LD,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 26-08-2026,1098,856.7,28%,"E","From 01-08-2026 To 26-08-2026",362.5,306,18%,"N"
ODISHA,2026-08-27,4.9,13.8,-64%,LD,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 27-08-2026,1103,870.5,27%,"E","From 01-08-2026 To 27-08-2026",367.4,319.8,15%,"N"
ODISHA,2026-08-28,6.3,13.6,-54%,D,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 28-08-2026,1109.2,884.1,25%,"E","From 01-08-2026 To 28-08-2026",373.7,333.4,12%,"N"
ODISHA,2026-08-29,4.5,12.2,-63%,LD,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 29-08-2026,1113.7,896.3,24%,"E","From 01-08-2026 To 29-08-2026",378.2,345.6,9%,"N"
ODISHA,2026-08-30,15.5,10.2,52%,E,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 30-08-2026,1129.3,906.5,25%,"E","From 01-08-2026 To 30-08-2026",393.7,355.8,11%,"N"
ODISHA,2026-08-31,25,8,212%,LE,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 31-08-2026,1154.3,914.5,26%,"E","From 01-08-2026 To 31-08-2026",418.7,363.8,15%,"N"
ODISHA,2026-09-01,13.9,7.8,79%,LE,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 01-09-2026,1168.2,922.3,27%,"E","From 01-08-2026 To 31-08-2026",418.7,363.8,15%,"N"
ODISHA,2026-09-02,1.1,9.6,-89%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 02-09-2026,1169.3,931.9,25%,"E","From 01-09-2026 To 02-09-2026",15,17.4,-14%,"N"
ODISHA,2026-09-03,1.4,9.2,-85%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 03-09-2026,1170.7,941.1,24%,"E","From 01-09-2026 To 03-09-2026",16.4,26.6,-38%,"D"
ODISHA,2026-09-04,0.4,11.4,-96%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 04-09-2026,1171.1,952.5,23%,"E","From 01-09-2026 To 04-09-2026",16.8,38,-56%,"D"
ODISHA,2026-09-05,1,10.5,-90%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 05-09-2026,1172.1,963,22%,"E","From 01-09-2026 To 05-09-2026",17.9,48.5,-63%,LD
ODISHA,2026-09-06,1.2,10.9,-89%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 06-09-2026,1173.4,973.9,20%,"E","From 01-09-2026 To 06-09-2026",19.1,59.4,-68%,LD
ODISHA,2026-09-07,4.2,11,-61%,LD,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 07-09-2026,1177.6,984.9,20%,"E","From 01-09-2026 To 07-09-2026",23.3,70.4,-67%,LD
ODISHA,2026-09-08,4.3,7.8,-44%,D,27-08-2026 To 02-09-2026,71.3,75.2,-5%,N,01-06-2026 To 08-09-2026,1181.9,992.7,19%,"N","From 01-09-2026 To 08-09-2026",27.7,78.2,-65%,LD
ODISHA,2026-09-09,2.3,8.4,-72%,LD,03-09-2026 To 09-09-2026,15,69.2,-78%,LD,01-06-2026 To 09-09-2026,1184.3,1001.1,18%,"N","From 01-09-2026 To 09-09-2026",30,86.6,-65%,LD
PUDUCHERRY (UT),2026-08-19,0.8,3.5,-76%,LD,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 19-08-2026,161.3,234.4,-31%,"D","From 01-08-2026 To 19-08-2026",90.4,74.3,22%,"E"
PUDUCHERRY (UT),2026-08-20,4.3,3.1,39%,E,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 20-08-2026,165.6,237.5,-30%,"D","From 01-08-2026 To 20-08-2026",94.7,77.4,22%,"E"
PUDUCHERRY (UT),2026-08-21,9.3,5.8,61%,LE,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 21-08-2026,175,243.3,-28%,"D","From 01-08-2026 To 21-08-2026",104.1,83.2,25%,"E"
PUDUCHERRY (UT),2026-08-22,0.2,6.6,-98%,LD,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 22-08-2026,175.1,249.9,-30%,"D","From 01-08-2026 To 22-08-2026",104.2,89.8,16%,"N"
PUDUCHERRY (UT),2026-08-23,0,4,-100%,NR,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 23-08-2026,175.1,253.9,-31%,"D","From 01-08-2026 To 23-08-2026",104.2,93.8,11%,"N"
PUDUCHERRY (UT),2026-08-24,1.5,4.3,-65%,LD,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 24-08-2026,176.6,258.2,-32%,"D","From 01-08-2026 To 24-08-2026",105.7,98.1,8%,"N"
PUDUCHERRY (UT),2026-08-25,0.8,4.6,-82%,LD,13-08-2026 To 19-08-2026,11.5,30.9,-63%,LD,01-06-2026 To 25-08-2026,177.4,262.8,-32%,"D","From 01-08-2026 To 25-08-2026",106.5,102.7,4%,"N"
PUDUCHERRY (UT),2026-08-26,0,3.4,-100%,NR,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 26-08-2026,177.4,266.2,-33%,"D","From 01-08-2026 To 26-08-2026",106.5,106.1,0%,"N"
PUDUCHERRY (UT),2026-08-27,0.1,7,-99%,LD,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 27-08-2026,177.5,273.2,-35%,"D","From 01-08-2026 To 27-08-2026",106.6,113.1,-6%,"N"
PUDUCHERRY (UT),2026-08-28,0,2.8,-99%,LD,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 28-08-2026,177.5,276,-36%,"D","From 01-08-2026 To 28-08-2026",106.6,115.9,-8%,"N"
PUDUCHERRY (UT),2026-08-29,10,3.9,156%,LE,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 29-08-2026,187.3,279.9,-33%,"D","From 01-08-2026 To 29-08-2026",116.4,119.8,-3%,"N"
PUDUCHERRY (UT),2026-08-30,0,3.1,-100%,NR,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 30-08-2026,187.3,283,-34%,"D","From 01-08-2026 To 30-08-2026",116.4,122.9,-5%,"N"
PUDUCHERRY (UT),2026-08-31,0,4.7,-100%,NR,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 31-08-2026,187.3,287.7,-35%,"D","From 01-08-2026 To 31-08-2026",116.4,127.6,-9%,"N"
PUDUCHERRY (UT),2026-09-01,0,3.9,-100%,NR,20-08-2026 To 26-08-2026,16.1,31.8,-49%,D,01-06-2026 To 01-09-2026,187.3,291.6,-36%,"D","From 01-08-2026 To 31-08-2026",116.4,127.6,-9%,"N"
PUDUCHERRY (UT),2026-09-02,1,3.6,-73%,LD,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 02-09-2026,188.3,295.2,-36%,"D","From 01-09-2026 To 02-09-2026",1,7.5,-87%,LD
PUDUCHERRY (UT),2026-09-03,0,3.6,-100%,NR,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 03-09-2026,188.3,298.8,-37%,"D","From 01-09-2026 To 03-09-2026",1,11.1,-91%,LD
PUDUCHERRY (UT),2026-09-04,8.7,2.7,221%,LE,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 04-09-2026,197,301.5,-35%,"D","From 01-09-2026 To 04-09-2026",9.7,13.8,-30%,"D"
PUDUCHERRY (UT),2026-09-05,0,4.3,-100%,NR,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 05-09-2026,197,305.8,-36%,"D","From 01-09-2026 To 05-09-2026",9.7,18.1,-47%,"D"
PUDUCHERRY (UT),2026-09-06,2.4,3.7,-35%,D,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 06-09-2026,199.3,309.5,-36%,"D","From 01-09-2026 To 06-09-2026",12,21.8,-45%,"D"
PUDUCHERRY (UT),2026-09-07,0,5.6,-100%,NR,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 07-09-2026,199.3,315.1,-37%,"D","From 01-09-2026 To 07-09-2026",12,27.4,-56%,"D"
PUDUCHERRY (UT),2026-09-08,0,3.6,-100%,NR,27-08-2026 To 02-09-2026,10.9,29,-63%,LD,01-06-2026 To 08-09-2026,199.3,318.7,-37%,"D","From 01-09-2026 To 08-09-2026",12,31,-61%,LD
PUDUCHERRY (UT),2026-09-09,0,3.3,-100%,NR,03-09-2026 To 09-09-2026,11,26.8,-59%,D,01-06-2026 To 09-09-2026,199.3,322,-38%,"D","From 01-09-2026 To 09-09-2026",12,34.3,-65%,LD
PUNJAB,2026-08-19,12.3,3.6,243%,LE,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 19-08-2026,212.7,318.2,-33%,"D","From 01-08-2026 To 19-08-2026",70.8,102.3,-31%,"D"
PUNJAB,2026-08-20,2,3.8,-49%,D,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 20-08-2026,214.7,322,-33%,"D","From 01-08-2026 To 20-08-2026",72.8,106.1,-31%,"D"
PUNJAB,2026-08-21,7.4,3.6,105%,LE,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 21-08-2026,222,325.6,-32%,"D","From 01-08-2026 To 21-08-2026",80.1,109.7,-27%,"D"
PUNJAB,2026-08-22,2.6,4.1,-37%,D,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 22-08-2026,224.6,329.7,-32%,"D","From 01-08-2026 To 22-08-2026",82.7,113.8,-27%,"D"
PUNJAB,2026-08-23,1,4.7,-78%,LD,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 23-08-2026,225.7,334.4,-33%,"D","From 01-08-2026 To 23-08-2026",83.8,118.5,-29%,"D"
PUNJAB,2026-08-24,1.3,3.8,-66%,LD,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 24-08-2026,226.9,338.2,-33%,"D","From 01-08-2026 To 24-08-2026",85.1,122.3,-30%,"D"
PUNJAB,2026-08-25,0.1,3.5,-98%,LD,13-08-2026 To 19-08-2026,27.5,31.3,-12%,N,01-06-2026 To 25-08-2026,227,341.7,-34%,"D","From 01-08-2026 To 25-08-2026",85.1,125.8,-32%,"D"
PUNJAB,2026-08-26,1.7,3.1,-45%,D,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 26-08-2026,228.7,344.8,-34%,"D","From 01-08-2026 To 26-08-2026",86.8,128.9,-33%,"D"
PUNJAB,2026-08-27,0.5,4.2,-88%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 27-08-2026,229.2,349,-34%,"D","From 01-08-2026 To 27-08-2026",87.3,133.1,-34%,"D"
PUNJAB,2026-08-28,0.1,4.8,-97%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 28-08-2026,229.4,353.8,-35%,"D","From 01-08-2026 To 28-08-2026",87.5,137.9,-37%,"D"
PUNJAB,2026-08-29,0.6,3.3,-81%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 29-08-2026,230,357.1,-36%,"D","From 01-08-2026 To 29-08-2026",88.1,141.2,-38%,"D"
PUNJAB,2026-08-30,0.2,2.7,-91%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 30-08-2026,230.2,359.8,-36%,"D","From 01-08-2026 To 30-08-2026",88.3,143.9,-39%,"D"
PUNJAB,2026-08-31,0.3,2.3,-87%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 31-08-2026,230.5,362.1,-36%,"D","From 01-08-2026 To 31-08-2026",88.7,146.2,-39%,"D"
PUNJAB,2026-09-01,0.6,3.4,-82%,LD,20-08-2026 To 26-08-2026,16,26.6,-40%,D,01-06-2026 To 01-09-2026,231.1,365.5,-37%,"D","From 01-08-2026 To 31-08-2026",88.7,146.2,-39%,"D"
PUNJAB,2026-09-02,2.7,4,-33%,D,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 02-09-2026,233.8,369.5,-37%,"D","From 01-09-2026 To 02-09-2026",3.3,7.4,-56%,"D"
PUNJAB,2026-09-03,1.4,4.6,-69%,LD,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 03-09-2026,235.3,374.1,-37%,"D","From 01-09-2026 To 03-09-2026",4.7,12,-61%,LD
PUNJAB,2026-09-04,2.7,4.5,-40%,D,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 04-09-2026,237.9,378.6,-37%,"D","From 01-09-2026 To 04-09-2026",7.3,16.5,-56%,"D"
PUNJAB,2026-09-05,4.5,4.2,8%,N,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 05-09-2026,242.3,382.8,-37%,"D","From 01-09-2026 To 05-09-2026",11.7,20.7,-43%,"D"
PUNJAB,2026-09-06,0.7,3,-78%,LD,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 06-09-2026,242.9,385.8,-37%,"D","From 01-09-2026 To 06-09-2026",12.4,23.7,-48%,"D"
PUNJAB,2026-09-07,0.3,2.6,-90%,LD,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 07-09-2026,243.2,388.4,-37%,"D","From 01-09-2026 To 07-09-2026",12.7,26.3,-52%,"D"
PUNJAB,2026-09-08,0,4.3,-99%,LD,27-08-2026 To 02-09-2026,5.1,24.7,-79%,LD,01-06-2026 To 08-09-2026,243.2,392.7,-38%,"D","From 01-09-2026 To 08-09-2026",12.7,30.6,-59%,"D"
PUNJAB,2026-09-09,0.1,3.9,-98%,LD,03-09-2026 To 09-09-2026,9.5,27.1,-65%,LD,01-06-2026 To 09-09-2026,243.3,396.6,-39%,"D","From 01-09-2026 To 09-09-2026",12.7,34.5,-63%,LD
RAJASTHAN,2026-08-19,0,4.3,-99%,LD,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 19-08-2026,265.2,321.4,-17%,"N","From 01-08-2026 To 19-08-2026",86.2,105,-18%,"N"
RAJASTHAN,2026-08-20,0,5.3,-99%,LD,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 20-08-2026,265.2,326.7,-19%,"N","From 01-08-2026 To 20-08-2026",86.3,110.3,-22%,"D"
RAJASTHAN,2026-08-21,0.4,5.3,-92%,LD,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 21-08-2026,265.7,332,-20%,"D","From 01-08-2026 To 21-08-2026",86.7,115.6,-25%,"D"
RAJASTHAN,2026-08-22,0.1,4.5,-97%,LD,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 22-08-2026,265.8,336.5,-21%,"D","From 01-08-2026 To 22-08-2026",86.8,120.1,-28%,"D"
RAJASTHAN,2026-08-23,0.5,4.8,-90%,LD,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 23-08-2026,266.3,341.3,-22%,"D","From 01-08-2026 To 23-08-2026",87.3,124.9,-30%,"D"
RAJASTHAN,2026-08-24,2,4.3,-52%,D,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 24-08-2026,268.3,345.6,-22%,"D","From 01-08-2026 To 24-08-2026",89.3,129.2,-31%,"D"
RAJASTHAN,2026-08-25,5.4,4.4,23%,E,13-08-2026 To 19-08-2026,24.5,37.6,-35%,D,01-06-2026 To 25-08-2026,273.7,350,-22%,"D","From 01-08-2026 To 25-08-2026",94.7,133.6,-29%,"D"
RAJASTHAN,2026-08-26,5.6,3.7,50%,E,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 26-08-2026,279.3,353.7,-21%,"D","From 01-08-2026 To 26-08-2026",100.3,137.3,-27%,"D"
RAJASTHAN,2026-08-27,2.9,3.8,-23%,D,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 27-08-2026,282.2,357.5,-21%,"D","From 01-08-2026 To 27-08-2026",103.2,141.1,-27%,"D"
RAJASTHAN,2026-08-28,0.4,3.8,-90%,LD,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 28-08-2026,282.6,361.3,-22%,"D","From 01-08-2026 To 28-08-2026",103.6,144.9,-29%,"D"
RAJASTHAN,2026-08-29,0,3.2,-100%,NR,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 29-08-2026,282.6,364.5,-22%,"D","From 01-08-2026 To 29-08-2026",103.6,148.1,-30%,"D"
RAJASTHAN,2026-08-30,0,3.8,-100%,NR,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 30-08-2026,282.6,368.3,-23%,"D","From 01-08-2026 To 30-08-2026",103.6,151.9,-32%,"D"
RAJASTHAN,2026-08-31,0,3.8,-100%,NR,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 31-08-2026,282.6,372.1,-24%,"D","From 01-08-2026 To 31-08-2026",103.6,155.7,-33%,"D"
RAJASTHAN,2026-09-01,0,3.9,-100%,NR,20-08-2026 To 26-08-2026,14.1,32.3,-56%,D,01-06-2026 To 01-09-2026,282.6,376,-25%,"D","From 01-08-2026 To 31-08-2026",103.6,155.7,-33%,"D"
RAJASTHAN,2026-09-02,0,4,-99%,LD,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 02-09-2026,282.6,380,-26%,"D","From 01-09-2026 To 02-09-2026",0,7.9,-99%,LD
RAJASTHAN,2026-09-03,0.2,4.1,-95%,LD,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 03-09-2026,282.8,384.1,-26%,"D","From 01-09-2026 To 03-09-2026",0.2,12,-98%,LD
RAJASTHAN,2026-09-04,4.5,4.1,10%,N,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 04-09-2026,286.8,388.2,-26%,"D","From 01-09-2026 To 04-09-2026",4.2,16.1,-74%,LD
RAJASTHAN,2026-09-05,8,3.4,134%,LE,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 05-09-2026,294.7,391.6,-25%,"D","From 01-09-2026 To 05-09-2026",12.2,19.5,-38%,"D"
RAJASTHAN,2026-09-06,6.5,3.3,98%,LE,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 06-09-2026,301.3,394.9,-24%,"D","From 01-09-2026 To 06-09-2026",18.7,22.8,-18%,"N"
RAJASTHAN,2026-09-07,2.4,3.5,-31%,D,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 07-09-2026,303.7,398.4,-24%,"D","From 01-09-2026 To 07-09-2026",21.1,26.3,-20%,"D"
RAJASTHAN,2026-09-08,1.2,4.1,-71%,LD,27-08-2026 To 02-09-2026,3.3,26.3,-87%,LD,01-06-2026 To 08-09-2026,304.9,402.5,-24%,"D","From 01-09-2026 To 08-09-2026",22.3,30.4,-27%,"D"
RAJASTHAN,2026-09-09,0,3.2,-98%,LD,03-09-2026 To 09-09-2026,22.4,25.7,-13%,N,01-06-2026 To 09-09-2026,304.9,405.7,-25%,"D","From 01-09-2026 To 09-09-2026",22.4,33.6,-33%,"D"
REGION : CENTRAL INDIA,2026-08-19,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,0,0,"","","From 01-08-2026 To 19-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-20,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,0,0,"","","From 01-08-2026 To 20-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-21,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,0,0,"","","From 01-08-2026 To 21-08-2026",0,0,"",""
